time,time,input,counts,output,speed2,diff_output
1970-01-01 00:00:03.520,3520,32767,10249,32.58,32.58,0.0
1970-01-01 00:00:03.525,3525,32767,10263,32.58,34.91,1.3960000000000008
1970-01-01 00:00:03.530,3530,32767,10280,39.56,32.58,-1.3960000000000008
1970-01-01 00:00:03.535,3535,32767,10294,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.540,3540,32767,10309,34.91,32.58,0.0
1970-01-01 00:00:03.545,3545,32767,10324,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.550,3550,32767,10338,32.58,37.23,0.9299999999999997
1970-01-01 00:00:03.555,3555,32767,10354,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.560,3560,32767,10368,32.58,34.91,0.46599999999999964
1970-01-01 00:00:03.565,3565,32767,10383,34.91,32.58,0.0
1970-01-01 00:00:03.570,3570,32767,10398,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.575,3575,32767,10412,32.58,32.58,0.9299999999999997
1970-01-01 00:00:03.580,3580,32767,10428,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.585,3585,32767,10442,32.58,34.91,0.46599999999999964
1970-01-01 00:00:03.590,3590,32767,10457,34.91,32.58,0.0
1970-01-01 00:00:03.595,3595,32767,10472,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.600,3600,32767,10486,32.58,37.23,0.9299999999999997
1970-01-01 00:00:03.605,3605,32767,10502,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.610,3610,32767,10516,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.615,3615,32767,10531,34.91,34.91,0.0
1970-01-01 00:00:03.620,3620,32767,10546,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.625,3625,32767,10560,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.630,3630,32767,10576,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.635,3635,32767,10590,32.58,34.91,0.46599999999999964
1970-01-01 00:00:03.640,3640,32767,10605,34.91,32.58,0.0
1970-01-01 00:00:03.645,3645,32767,10620,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.650,3650,32767,10634,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.655,3655,32767,10650,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.660,3660,32767,10664,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.665,3665,32767,10679,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:03.670,3670,32767,10694,32.58,32.58,0.0
1970-01-01 00:00:03.675,3675,32767,10708,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.680,3680,32767,10724,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.685,3685,32767,10738,32.58,34.91,0.46599999999999964
1970-01-01 00:00:03.690,3690,32767,10753,34.91,32.58,0.0
1970-01-01 00:00:03.695,3695,32767,10768,34.91,32.58,0.0
1970-01-01 00:00:03.700,3700,32767,10783,34.91,37.23,0.0
1970-01-01 00:00:03.705,3705,32767,10798,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.710,3710,32767,10812,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.715,3715,32767,10827,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.720,3720,32767,10842,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.725,3725,32767,10856,34.91,34.91,0.0
1970-01-01 00:00:03.730,3730,32767,10872,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.735,3735,32767,10886,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.740,3740,32767,10902,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.745,3745,32767,10916,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.750,3750,32767,10931,34.91,34.91,0.0
1970-01-01 00:00:03.755,3755,32767,10946,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.760,3760,32767,10960,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.765,3765,32767,10976,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.770,3770,32767,10990,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.775,3775,32767,11005,34.91,34.91,0.0
1970-01-01 00:00:03.780,3780,32767,11020,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.785,3785,32767,11034,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.790,3790,32767,11049,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.795,3795,32767,11064,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.800,3800,32767,11079,34.91,34.91,0.0
1970-01-01 00:00:03.805,3805,32767,11094,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.810,3810,32767,11108,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.815,3815,32767,11124,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.820,3820,32767,11138,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.825,3825,32767,11153,34.91,34.91,0.0
1970-01-01 00:00:03.830,3830,32767,11168,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.835,3835,32767,11182,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.840,3840,32767,11197,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.845,3845,32767,11212,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.850,3850,32767,11227,34.91,34.91,0.0
1970-01-01 00:00:03.855,3855,32767,11242,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.860,3860,32767,11256,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.865,3865,32767,11272,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.870,3870,32767,11286,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.875,3875,32767,11300,34.91,34.91,0.0
1970-01-01 00:00:03.880,3880,32767,11316,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.885,3885,32767,11330,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.890,3890,32767,11346,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.895,3895,32767,11360,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.900,3900,32767,11375,34.91,34.91,0.0
1970-01-01 00:00:03.905,3905,32767,11390,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.910,3910,32767,11404,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.915,3915,32767,11420,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.920,3920,32767,11434,32.58,32.58,0.46599999999999964
1970-01-01 00:00:03.925,3925,32767,11449,34.91,32.58,0.0
1970-01-01 00:00:03.930,3930,32767,11464,34.91,32.58,0.0
1970-01-01 00:00:03.935,3935,32767,11478,34.91,37.23,0.0
1970-01-01 00:00:03.940,3940,32767,11494,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.945,3945,32767,11508,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.950,3950,32767,11523,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:03.955,3955,32767,11538,32.58,32.58,0.0
1970-01-01 00:00:03.960,3960,32767,11552,32.58,34.91,0.9299999999999997
1970-01-01 00:00:03.965,3965,32767,11568,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:03.970,3970,32767,11582,32.58,34.91,0.46599999999999964
1970-01-01 00:00:03.975,3975,32767,11597,34.91,32.58,0.0
1970-01-01 00:00:03.980,3980,32767,11612,34.91,32.58,0.0
1970-01-01 00:00:03.985,3985,32767,11626,34.91,37.23,0.0
1970-01-01 00:00:03.990,3990,32767,11642,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:03.995,3995,32767,11656,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.000,4000,32767,11671,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.005,4005,32767,11686,32.58,32.58,0.0
1970-01-01 00:00:04.010,4010,32767,11700,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.015,4015,32767,11716,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.020,4020,32767,11730,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.025,4025,32767,11745,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.030,4030,32767,11760,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.035,4035,32767,11774,34.91,34.91,0.0
1970-01-01 00:00:04.040,4040,32767,11790,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.045,4045,32767,11804,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.050,4050,32767,11819,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.055,4055,32767,11834,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.060,4060,32767,11848,34.91,34.91,0.0
1970-01-01 00:00:04.065,4065,32767,11864,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.070,4070,32767,11878,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.075,4075,32767,11893,34.91,32.58,0.0
1970-01-01 00:00:04.080,4080,32767,11908,34.91,32.58,0.0
1970-01-01 00:00:04.085,4085,32767,11922,34.91,34.91,0.0
1970-01-01 00:00:04.090,4090,32767,11938,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.095,4095,32767,11952,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.100,4100,32767,11967,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:04.105,4105,32767,11982,32.58,32.58,0.0
1970-01-01 00:00:04.110,4110,32767,11996,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.115,4115,32767,12012,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.120,4120,32767,12026,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.125,4125,32767,12041,34.91,32.58,0.0
1970-01-01 00:00:04.130,4130,32767,12056,34.91,32.58,0.0
1970-01-01 00:00:04.135,4135,32767,12070,34.91,37.23,0.0
1970-01-01 00:00:04.140,4140,32767,12086,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.145,4145,32767,12100,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.150,4150,32767,12115,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.155,4155,32767,12130,32.58,32.58,0.0
1970-01-01 00:00:04.160,4160,32767,12144,32.58,32.58,0.9299999999999997
1970-01-01 00:00:04.165,4165,32767,12160,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.170,4170,32767,12174,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.175,4175,32767,12189,34.91,32.58,0.0
1970-01-01 00:00:04.180,4180,32767,12204,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.185,4185,32767,12218,32.58,37.23,0.9299999999999997
1970-01-01 00:00:04.190,4190,32767,12234,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.195,4195,32767,12248,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.200,4200,32767,12263,34.91,34.91,0.0
1970-01-01 00:00:04.205,4205,32767,12278,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.210,4210,32767,12292,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.215,4215,32767,12308,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.220,4220,32767,12322,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.225,4225,32767,12337,34.91,32.58,0.0
1970-01-01 00:00:04.230,4230,32767,12352,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.235,4235,32767,12366,32.58,37.23,0.9299999999999997
1970-01-01 00:00:04.240,4240,32767,12382,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.245,4245,32767,12396,32.58,32.58,0.9299999999999997
1970-01-01 00:00:04.250,4250,32767,12411,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:04.255,4255,32767,12426,32.58,32.58,0.0
1970-01-01 00:00:04.260,4260,32767,12440,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.265,4265,32767,12456,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.270,4270,32767,12470,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.275,4275,32767,12485,34.91,32.58,0.0
1970-01-01 00:00:04.280,4280,32767,12500,34.91,32.58,0.0
1970-01-01 00:00:04.285,4285,32767,12514,34.91,37.23,0.0
1970-01-01 00:00:04.290,4290,32767,12530,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.295,4295,32767,12544,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.300,4300,32767,12559,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:04.305,4305,32767,12574,32.58,32.58,0.0
1970-01-01 00:00:04.310,4310,32767,12588,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.315,4315,32767,12604,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.320,4320,32767,12618,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.325,4325,32767,12633,34.91,32.58,0.0
1970-01-01 00:00:04.330,4330,32767,12648,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.335,4335,32767,12662,32.58,37.23,0.9299999999999997
1970-01-01 00:00:04.340,4340,32767,12678,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.345,4345,32767,12692,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.350,4350,32767,12707,34.91,32.58,0.0
1970-01-01 00:00:04.355,4355,32767,12722,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.360,4360,32767,12736,32.58,32.58,0.9299999999999997
1970-01-01 00:00:04.365,4365,32767,12752,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.370,4370,32767,12766,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.375,4375,32767,12781,34.91,32.58,0.0
1970-01-01 00:00:04.380,4380,32767,12796,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.385,4385,32767,12810,32.58,37.23,0.9299999999999997
1970-01-01 00:00:04.390,4390,32767,12826,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.395,4395,32767,12840,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.400,4400,32767,12855,34.91,34.91,0.0
1970-01-01 00:00:04.405,4405,32767,12870,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.410,4410,32767,12884,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.415,4415,32767,12900,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.420,4420,32767,12914,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.425,4425,32767,12929,34.91,32.58,0.0
1970-01-01 00:00:04.430,4430,32767,12944,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.435,4435,32767,12958,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.440,4440,32767,12974,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.445,4445,32767,12988,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.450,4450,32767,13003,34.91,34.91,0.0
1970-01-01 00:00:04.455,4455,32767,13018,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.460,4460,32767,13032,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.465,4465,32767,13048,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.470,4470,32767,13062,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.475,4475,32767,13077,34.91,34.91,0.0
1970-01-01 00:00:04.480,4480,32767,13092,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.485,4485,32767,13106,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.490,4490,32767,13122,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.495,4495,32767,13136,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.500,4500,32767,13151,34.91,34.91,0.0
1970-01-01 00:00:04.505,4505,32767,13166,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.510,4510,32767,13180,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.515,4515,32767,13196,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.520,4520,32767,13210,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.525,4525,32767,13225,34.91,34.91,0.0
1970-01-01 00:00:04.530,4530,32767,13240,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.535,4535,32767,13254,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.540,4540,32767,13269,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.545,4545,32767,13284,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.550,4550,32767,13299,34.91,34.91,0.0
1970-01-01 00:00:04.555,4555,32767,13314,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.560,4560,32767,13328,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.565,4565,32767,13344,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.570,4570,32767,13358,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.575,4575,32767,13372,34.91,34.91,0.0
1970-01-01 00:00:04.580,4580,32767,13388,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.585,4585,32767,13402,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.590,4590,32767,13418,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.595,4595,32767,13432,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.600,4600,32767,13447,34.91,34.91,0.0
1970-01-01 00:00:04.605,4605,32767,13462,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.610,4610,32767,13476,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.615,4615,32767,13492,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.620,4620,32767,13506,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.625,4625,32767,13521,34.91,34.91,0.0
1970-01-01 00:00:04.630,4630,32767,13536,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.635,4635,32767,13550,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.640,4640,32767,13566,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.645,4645,32767,13580,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.650,4650,32767,13595,34.91,34.91,0.0
1970-01-01 00:00:04.655,4655,32767,13610,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.660,4660,32767,13624,32.58,32.58,0.9299999999999997
1970-01-01 00:00:04.665,4665,32767,13640,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.670,4670,32767,13654,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.675,4675,32767,13669,34.91,34.91,0.0
1970-01-01 00:00:04.680,4680,32767,13684,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.685,4685,32767,13698,32.58,37.23,0.9299999999999997
1970-01-01 00:00:04.690,4690,32767,13714,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.695,4695,32767,13728,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.700,4700,32767,13743,34.91,34.91,0.0
1970-01-01 00:00:04.705,4705,32767,13758,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.710,4710,32767,13772,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.715,4715,32767,13789,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:04.720,4720,32767,13802,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.725,4725,32767,13817,34.91,34.91,0.0
1970-01-01 00:00:04.730,4730,32767,13832,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:04.735,4735,32767,13845,30.25,34.91,0.9319999999999993
1970-01-01 00:00:04.740,4740,32767,13860,34.91,30.25,-0.46599999999999964
1970-01-01 00:00:04.745,4745,32767,13874,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.750,4750,32767,13889,34.91,34.91,0.0
1970-01-01 00:00:04.755,4755,32767,13904,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:04.760,4760,32767,13917,30.25,32.58,1.3959999999999995
1970-01-01 00:00:04.765,4765,32767,13933,37.23,32.58,-1.3959999999999995
1970-01-01 00:00:04.770,4770,32767,13946,30.25,30.25,0.46599999999999964
1970-01-01 00:00:04.775,4775,32767,13959,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.780,4780,32767,13975,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.785,4785,32767,13989,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.790,4790,32767,14004,34.91,30.25,-0.9319999999999993
1970-01-01 00:00:04.795,4795,32767,14018,30.25,30.25,0.46599999999999964
1970-01-01 00:00:04.800,4800,32767,14031,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.805,4805,32767,14046,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.810,4810,32767,14060,32.58,34.91,0.9299999999999997
1970-01-01 00:00:04.815,4815,32767,14075,37.23,30.25,-1.3959999999999995
1970-01-01 00:00:04.820,4820,32767,14089,30.25,32.58,0.46599999999999964
1970-01-01 00:00:04.825,4825,32767,14102,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.830,4830,32767,14118,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.835,4835,32767,14132,32.58,34.91,0.46599999999999964
1970-01-01 00:00:04.840,4840,32767,14147,34.91,32.58,0.0
1970-01-01 00:00:04.845,4845,32767,14162,34.91,32.58,0.0
1970-01-01 00:00:04.850,4850,32767,14176,34.91,34.91,0.0
1970-01-01 00:00:04.855,4855,32767,14192,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:04.860,4860,32767,14205,30.25,32.58,1.3959999999999995
1970-01-01 00:00:04.865,4865,32767,14220,37.23,34.91,-1.8599999999999994
1970-01-01 00:00:04.870,4870,32767,14233,27.93,27.93,0.9299999999999997
1970-01-01 00:00:04.875,4875,32767,14246,32.58,32.58,0.46599999999999964
1970-01-01 00:00:04.880,4880,32767,14262,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:04.885,4885,32767,14275,30.25,32.58,0.9319999999999993
1970-01-01 00:00:04.890,4890,32767,14290,34.91,32.58,0.0
1970-01-01 00:00:04.895,4895,32767,14305,34.91,32.58,0.0
1970-01-01 00:00:04.900,4900,32767,14319,34.91,34.91,0.0
1970-01-01 00:00:04.905,4905,32767,14335,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:04.910,4910,32767,14348,30.25,32.58,1.3959999999999995
1970-01-01 00:00:04.915,4915,32767,14363,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:04.920,4920,32767,14378,32.58,32.58,0.0
1970-01-01 00:00:04.925,4925,32767,14392,32.58,32.58,0.9299999999999997
1970-01-01 00:00:04.930,4930,32767,14408,37.23,32.58,-0.4640000000000001
1970-01-01 00:00:04.935,4935,32767,14423,34.91,37.23,-0.46599999999999964
1970-01-01 00:00:04.940,4940,32767,14437,32.58,30.25,0.46599999999999964
1970-01-01 00:00:04.945,4945,32767,14452,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:04.950,4950,32767,14465,32.58,34.91,0.0
1970-01-01 00:00:04.955,4955,32767,14480,32.58,30.25,-0.46599999999999964
1970-01-01 00:00:04.960,4960,32767,14493,30.25,32.58,0.46599999999999964
1970-01-01 00:00:04.965,4965,32767,14507,32.58,30.25,0.0
1970-01-01 00:00:04.970,4970,32767,14521,32.58,30.25,-0.46599999999999964
1970-01-01 00:00:04.975,4975,32767,14534,30.25,30.25,0.9319999999999993
1970-01-01 00:00:04.980,4980,32767,14549,34.91,30.25,-0.46599999999999964
1970-01-01 00:00:04.985,4985,32767,14563,32.58,34.91,0.0
1970-01-01 00:00:04.990,4990,32767,14577,32.58,30.25,0.9299999999999997
1970-01-01 00:00:04.995,4995,32767,14593,37.23,34.91,-0.4640000000000001
1970-01-01 00:00:05.000,5000,32767,14608,34.91,37.23,0.4640000000000001
1970-01-01 00:00:05.005,5005,32767,14624,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:05.010,5010,32767,14638,32.58,32.58,0.46599999999999964
1970-01-01 00:00:05.015,5015,32767,14653,34.91,34.91,-0.9319999999999993
1970-01-01 00:00:05.020,5020,32767,14666,30.25,27.93,0.0
1970-01-01 00:00:05.025,5025,32767,14679,30.25,32.58,1.3959999999999995
1970-01-01 00:00:05.030,5030,32767,14695,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:05.035,5035,32767,14709,32.58,34.91,0.46599999999999964
1970-01-01 00:00:05.040,5040,32767,14724,34.91,32.58,0.0
1970-01-01 00:00:05.045,5045,32767,14739,34.91,32.58,0.0
1970-01-01 00:00:05.050,5050,32767,14754,34.91,39.56,0.0
1970-01-01 00:00:05.055,5055,32767,14769,34.91,30.25,-0.9319999999999993
1970-01-01 00:00:05.060,5060,32767,14782,30.25,30.25,1.3959999999999995
1970-01-01 00:00:05.065,5065,32767,14797,37.23,32.58,-1.3959999999999995
1970-01-01 00:00:05.070,5070,32767,14811,30.25,32.58,0.46599999999999964
1970-01-01 00:00:05.075,5075,32767,14825,32.58,32.58,1.3960000000000008
1970-01-01 00:00:05.080,5080,32767,14842,39.56,34.91,-1.3960000000000008
1970-01-01 00:00:05.085,5085,32767,14856,32.58,32.58,0.0
1970-01-01 00:00:05.090,5090,32767,14870,32.58,30.25,0.46599999999999964
1970-01-01 00:00:05.095,5095,32767,14885,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:05.100,5100,32767,14897,30.25,32.58,0.46599999999999964
1970-01-01 00:00:05.105,5105,32767,14912,32.58,30.25,0.0
1970-01-01 00:00:05.110,5110,32767,14926,32.58,34.91,0.46599999999999964
1970-01-01 00:00:05.115,5115,32767,14941,34.91,34.91,-0.9319999999999993
1970-01-01 00:00:05.120,5120,32767,14954,30.25,30.25,0.46599999999999964
1970-01-01 00:00:05.125,5125,32767,14968,32.58,32.58,0.46599999999999964
1970-01-01 00:00:05.130,5130,32767,14983,34.91,30.25,-0.46599999999999964
1970-01-01 00:00:05.135,5135,32767,14997,32.58,34.91,0.46599999999999964
1970-01-01 00:00:05.140,5140,32767,15012,34.91,34.91,0.0
1970-01-01 00:00:05.145,5145,32767,15027,34.91,32.58,-0.9319999999999993
1970-01-01 00:00:05.150,5150,32767,15040,30.25,37.23,1.3959999999999995
1970-01-01 00:00:05.155,5155,32767,15056,37.23,34.91,-0.4640000000000001
1970-01-01 00:00:05.160,5160,32767,15071,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:05.165,5165,32767,15085,32.58,32.58,0.46599999999999964
1970-01-01 00:00:05.170,5170,32767,15100,34.91,32.58,-0.46599999999999964
1970-01-01 00:00:05.175,5175,32767,15114,32.58,34.91,0.9299999999999997
1970-01-01 00:00:05.180,5180,32767,15130,37.23,32.58,-0.9299999999999997
1970-01-01 00:00:05.185,5185,32767,15144,32.58,32.58,0.9299999999999997
1970-01-01 00:00:05.190,5190,32767,15160,37.23,37.23,0.0
1970-01-01 00:00:05.195,5195,32767,15176,37.23,34.91,-0.9299999999999997
1970-01-01 00:00:05.200,5200,32767,15190,32.58,34.91,0.9299999999999997
1970-01-01 00:00:05.205,5205,32767,15206,37.23,32.58,-0.4640000000000001
1970-01-01 00:00:05.210,5210,32767,15221,34.91,34.91,-0.46599999999999964
1970-01-01 00:00:05.215,5215,32767,15235,32.58,32.58,0.0
1970-01-01 00:00:05.220,5220,32767,15249,32.58,30.25,0.0
1970-01-01 00:00:05.225,5225,32767,15263,32.58,34.91,0.9299999999999997
1970-01-01 00:00:05.230,5230,32767,15279,37.23,32.58,-0.4640000000000001
1970-01-01 00:00:05.235,5235,32767,15294,34.91,34.91,0.0
1970-01-01 00:00:05.240,5240,32767,15308,34.91,34.91,0.0
1970-01-01 00:00:05.245,5245,32767,15324,34.91,32.58,0.0
1970-01-01 00:00:05.250,5250,32767,15339,34.91,37.23,0.0
1970-01-01 00:00:05.255,5255,32767,15353,34.91,30.25,-0.46599999999999964
